date,description,amount,type
1/1/2025,"Purchase authorized on 1/1 OLIVE GARDEN SCHUMMSTAD NE S208963378876018 Card 6016",56.6,debit
1/2/2025,"Purchase authorized on 1/2 TARGET NORTH VINCEHAVEN OH S411257629756423 Card 7010",82.68,debit
1/3/2025,"Purchase authorized on 1/3 AIRBNB WEST CAROLINESHIRE SD S688185883124880 Card 5421",129.61,debit
1/4/2025,"Purchase authorized on 1/4 CHIPOTLE WEST GILDABORO TN S325180971087770 Card 3186",11.56,debit
1/6/2025,"Purchase authorized on 1/6 COMCAST STILLWATER AZ S038915398844208 Card 8995",96.73,debit
1/6/2025,"Purchase authorized on 1/6 AMC THEATRES DIAMOND BAR MN S196266316575855 Card 8410",43.51,debit
1/8/2025,"Purchase authorized on 1/8 WALGREENS ZBONCAKVILLE MT S876732888955767 Card 7833",14.37,debit
1/8/2025,"Purchase authorized on 1/8 STARBUCKS PORT RAEWORTH MA S373984771958383 Card 0903",7.54,debit
1/8/2025,"Purchase authorized on 1/8 VERIZON VILMABURY IA S829090859059566 Card 4659",89.92,debit
1/9/2025,"Purchase authorized on 1/9 CHIPOTLE BODETON WY S338997307549140 Card 4011",16.58,debit
1/11/2025,"Purchase authorized on 1/11 NIKE LONNYPORT IA S367770405483117 Card 6107",174.32,debit
1/14/2025,"Purchase authorized on 1/14 NETFLIX GOYETTETOWN NC S199930949982383 Card 1596",15.19,debit
1/15/2025,"Purchase authorized on 1/15 STARBUCKS MATHIASFURT ID S723768650322938 Card 6755",5.28,debit
1/22/2025,"Purchase authorized on 1/22 DUNKIN NORTH URIELWORTH SD S306414092635519 Card 7985",7.25,debit
1/23/2025,"Purchase authorized on 1/23 SHELL WEST MONTY NY S841775745401063 Card 5924",46.9,debit
1/23/2025,"Purchase authorized on 1/23 WALMART LAKE LORENA NE S083105605261639 Card 1319",92.82,debit
1/25/2025,"Purchase authorized on 1/25 CHIPOTLE SOUTH KARIBORO NJ S008315726005567 Card 9537",14.63,debit
1/25/2025,"Purchase authorized on 1/25 DUNKIN TERRE HAUTE MN S621435099653861 Card 9897",4.96,debit
1/26/2025,"Purchase authorized on 1/26 CHEVRON NEW MAYRA ME S992432065029214 Card 9267",77.44,debit
1/28/2025,"Purchase authorized on 1/28 MARRIOTT EAST ANDERSONHAVEN NM S709821135426123 Card 4715",257.69,debit
1/28/2025,"Purchase authorized on 1/28 DUNKIN KRAJCIKLAND MO S414366036586106 Card 0595",8.99,debit
1/30/2025,"Purchase authorized on 1/30 UBER KARLIESHIRE MD S991010060380821 Card 6687",33.23,debit
2/1/2025,"Purchase authorized on 2/1 SPOTIFY SOUTH ANDRES IN S231253812007963 Card 7301",10.76,debit
2/2/2025,"Purchase authorized on 2/2 CVS NATHANIALSTEAD FL S798831994000183 Card 5434",50.93,debit
2/4/2025,"Purchase authorized on 2/4 NETFLIX PREDOVICTOWN HI S079764316693956 Card 4846",15.82,debit
2/5/2025,"Purchase authorized on 2/5 COSTCO MCLAUGHLINBOROUGH IL S528730415227799 Card 3679",168.86,debit
2/5/2025,"Purchase authorized on 2/5 MARRIOTT BREITENBERGSTAD LA S506262191518889 Card 8405",198.13,debit
2/7/2025,"Purchase authorized on 2/7 NIKE BURBANK IL S016224456543753 Card 4826",167.53,debit
2/10/2025,"Purchase authorized on 2/10 AIRBNB HANFORD SD S204547260776197 Card 5744",194.8,debit
2/10/2025,"Purchase authorized on 2/10 CVS WEST RAPHAELLE OH S565570557068896 Card 3483",36.81,debit
2/10/2025,"Purchase authorized on 2/10 DELTA AIR LINES HANSENSTAD MD S394311910133263 Card 7284",497.17,debit
2/12/2025,"Purchase authorized on 2/12 NETFLIX NORTH MABEL WA S711068890381089 Card 4714",15.13,debit
2/12/2025,"Purchase authorized on 2/12 VERIZON SOUTH JORDAN ME S814486805519746 Card 1939",77.98,debit
2/13/2025,"Purchase authorized on 2/13 BEST BUY MILLERBURGH NE S345038948209606 Card 7189",121.61,debit
2/13/2025,"Purchase authorized on 2/13 UBER PFEFFERSTEAD NM S757438497500909 Card 9375",15.41,debit
2/15/2025,"Purchase authorized on 2/15 VERIZON EAST OLETAVIEW MD S771136864987800 Card 7589",91.65,debit
2/16/2025,"Purchase authorized on 2/16 CHIPOTLE SOUTH JEROME WV S526015500875352 Card 5385",14.7,debit
2/16/2025,"Purchase authorized on 2/16 TRADER JOE'S WILDERMANFURT WV S717329975829821 Card 6707",26.22,debit
2/19/2025,"Purchase authorized on 2/19 BEST BUY NORTH LISANDROSIDE LA S198928154668177 Card 3437",196.32,debit
2/19/2025,"Purchase authorized on 2/19 COMCAST NEW JAKE RI S915467357692896 Card 4274",84.42,debit
2/19/2025,"Purchase authorized on 2/19 COSTCO EAST ODAVIEW PA S550978767293989 Card 7636",145.13,debit
2/20/2025,"Purchase authorized on 2/20 WALGREENS NARCISOFIELD HI S059099418588344 Card 4495",25.97,debit
2/21/2025,"Purchase authorized on 2/21 OLIVE GARDEN FORT DAWSONHAVEN IL S333168429039778 Card 7615",48.49,debit
2/22/2025,"Venmo Payment 325852 Felicia Jerde",149.3,credit
2/23/2025,"Purchase authorized on 2/23 STARBUCKS SOUTH GATE ME S081034262643230 Card 3546",11.73,debit
2/23/2025,"Purchase authorized on 2/23 LYFT PENSACOLA OK S486570773942222 Card 6671",28.24,debit
2/23/2025,"Purchase authorized on 2/23 WALGREENS SAN RAMON OR S725159679178986 Card 2934",22.07,debit
2/26/2025,"Purchase authorized on 2/26 TARGET NEW LOGAN AL S427621736568531 Card 8035",129.49,debit
2/27/2025,"Purchase authorized on 2/27 SPOTIFY NORTH GERARDO VA S826423348256228 Card 1186",10.86,debit
3/2/2025,"Purchase authorized on 3/2 AMC THEATRES KILEYBORO TN S798326259948348 Card 5509",34.89,debit
3/2/2025,"Purchase authorized on 3/2 CHEVRON LEHI PA S227302218330958 Card 0895",58.54,debit
3/2/2025,"Purchase authorized on 3/2 MARRIOTT EAST HARTFORD NY S732489566217931 Card 8015",179.06,debit
3/3/2025,"Purchase authorized on 3/3 COSTCO AMIRATON TX S434844796844025 Card 7263",230.6,debit
3/3/2025,"Purchase authorized on 3/3 MARRIOTT KESSLERSIDE FL S094184578891176 Card 4922",207.2,debit
3/4/2025,"Purchase authorized on 3/4 WALMART ERNESTINECHESTER CO S243114972720591 Card 8327",38.5,debit
3/4/2025,"Purchase authorized on 3/4 DELTA AIR LINES NORTH JAYLONWORTH ME S206901940686549 Card 3608",277.71,debit
3/5/2025,"Purchase authorized on 3/5 NIKE SIMONISBORO LA S626020591819297 Card 4866",163.29,debit
3/7/2025,"Purchase authorized on 3/7 VERIZON MYRTICECHESTER MI S008932357138203 Card 3023",88.35,debit
3/10/2025,"Purchase authorized on 3/10 COSTCO WEST CICEROVIEW ID S449400719954033 Card 9729",114.36,debit
3/11/2025,"Purchase authorized on 3/11 COSTCO BROWNSVILLE UT S236038557663831 Card 1598",106.98,debit
3/13/2025,"Purchase authorized on 3/13 SHELL KREIGERTOWN WI S813390924483258 Card 8604",53.01,debit
3/16/2025,"Purchase authorized on 3/16 AMC THEATRES NORTH ERVINFIELD OR S301205084505793 Card 6648",36.62,debit
3/17/2025,"Purchase authorized on 3/17 STARBUCKS RIVERTON TX S738176727144666 Card 2239",13.43,debit
3/17/2025,"Purchase authorized on 3/17 UBER UTICA NV S962239597886191 Card 5952",30.54,debit
3/20/2025,"Purchase authorized on 3/20 MCDONALDS YORK TN S934466081998860 Card 7683",14.95,debit
3/22/2025,"Venmo Payment 518677 Colin Doyle",119.75,credit
3/23/2025,"Venmo Payment 509080 Allan Casper",94.54,credit
3/24/2025,"Purchase authorized on 3/24 BEST BUY LAKE CRISTINABURY NC S438284202817779 Card 7374",300.39,debit
3/25/2025,"Purchase authorized on 3/25 AMC THEATRES NEW WESTON TX S752098618039427 Card 4711",32.78,debit
3/26/2025,"Purchase authorized on 3/26 SPOTIFY WHITTIER NM S703525649674817 Card 9819",10.19,debit
3/26/2025,"Purchase authorized on 3/26 MCDONALDS PORT LAMONT NY S504654359400274 Card 9154",10.23,debit
3/27/2025,"Venmo Payment 531681 Tracey Conroy",105.95,credit
3/29/2025,"Purchase authorized on 3/29 COSTCO CHESLEYWORTH UT S753578181593229 Card 8458",243.76,debit
4/2/2025,"Purchase authorized on 4/2 DELTA AIR LINES ARMSTRONGBERG KS S945476787126734 Card 4990",200.75,debit
4/5/2025,"Purchase authorized on 4/5 COSTCO EAST LANSING LA S977706228095123 Card 8687",144.73,debit
4/6/2025,"Purchase authorized on 4/6 DUNKIN FORT MYERS MI S363328728603274 Card 0359",7.04,debit
4/7/2025,"Purchase authorized on 4/7 TRADER JOE'S RICECHESTER OK S557981383425341 Card 0197",67.48,debit
4/7/2025,"Purchase authorized on 4/7 AMAZON GILESBORO NC S074651796265898 Card 2414",58.03,debit
4/8/2025,"Purchase authorized on 4/8 MARRIOTT FORT PIERCE VA S161817227360371 Card 3345",194.13,debit
4/8/2025,"Purchase authorized on 4/8 WALMART EUGENIAFORT AR S654209380526917 Card 2205",44.82,debit
4/8/2025,"Purchase authorized on 4/8 WHOLE FOODS WEST ROELSHIRE NM S185790175970618 Card 7455",60.42,debit
4/13/2025,"Purchase authorized on 4/13 STARBUCKS CASTLE ROCK AL S217456409623732 Card 0143",6.86,debit
4/15/2025,"Purchase authorized on 4/15 WALMART WINTHEISERVIEW MS S020251176860539 Card 5044",91.61,debit
4/16/2025,"Purchase authorized on 4/16 AMC THEATRES BOYERCHESTER AK S930133942370900 Card 3182",18.55,debit
4/16/2025,"Purchase authorized on 4/16 CHEVRON NEW TRACETOWN VA S053267873252875 Card 6052",36.8,debit
4/17/2025,"Purchase authorized on 4/17 MCDONALDS WEST LORENZA MO S185123683284826 Card 3338",15.08,debit
4/23/2025,"Purchase authorized on 4/23 CHEVRON ASHALAND IN S459056645859396 Card 6692",61.72,debit
4/25/2025,"Purchase authorized on 4/25 LYFT NORTH CHADDBORO AZ S780134705953253 Card 6580",38.27,debit
4/25/2025,"Purchase authorized on 4/25 NETFLIX WEST THERESIAFURT ND S547417228710178 Card 6030",15.44,debit
4/28/2025,"Purchase authorized on 4/28 NIKE HERZOGBORO NV S552940756482707 Card 4581",166.21,debit
4/28/2025,"Purchase authorized on 4/28 COMCAST FINNBERG TX S224753548186471 Card 1029",109.22,debit
5/2/2025,"Purchase authorized on 5/2 WHOLE FOODS NORTH WAVA ID S113401288008877 Card 8924",61.29,debit
5/3/2025,"Purchase authorized on 5/3 VERIZON BERNICEFIELD NJ S314944091257071 Card 5108",78.26,debit
5/4/2025,"Purchase authorized on 5/4 WALGREENS PORT CRISTAL ID S224524755279946 Card 1056",29.9,debit
5/5/2025,"Purchase authorized on 5/5 CVS AUBREYCESTER OR S226727039499021 Card 8323",45.88,debit
5/6/2025,"Purchase authorized on 5/6 DELTA AIR LINES PORT PHOEBETON NM S013745169935468 Card 4672",407.36,debit
5/6/2025,"Purchase authorized on 5/6 AMAZON NATALIEBURY WV S339301815852695 Card 8691",110.75,debit
5/6/2025,"Purchase authorized on 5/6 AMAZON PROHASKASIDE LA S294251191639212 Card 4476",63.54,debit
5/7/2025,"Purchase authorized on 5/7 CHIPOTLE NORTH MOISES NE S682740567027828 Card 3384",12.14,debit
5/7/2025,"Purchase authorized on 5/7 LYFT NAPERVILLE AK S443752794749676 Card 1191",21.79,debit
5/8/2025,"Purchase authorized on 5/8 STAPLES DALLAS NM S951753928542869 Card 3792",109.13,debit
5/9/2025,"Purchase authorized on 5/9 SHELL EAST MAUREEN WA S960750789510422 Card 6926",56.22,debit
5/10/2025,"Purchase authorized on 5/10 DOMINOS MARIETTA ND S586233814212048 Card 3546",28.29,debit
5/13/2025,"Purchase authorized on 5/13 TARGET NORTH ELLENBURGH VT S687182495136140 Card 5415",106.73,debit
5/13/2025,"Purchase authorized on 5/13 WALGREENS MADALYNBOROUGH GA S743803178688357 Card 2656",10.72,debit
5/14/2025,"Purchase authorized on 5/14 TARGET STEHRSIDE AZ S667443668948492 Card 8854",84.7,debit
5/15/2025,"Purchase authorized on 5/15 SHELL NORTH ELSIEBOROUGH UT S408144909216446 Card 7127",53.54,debit
5/17/2025,"Purchase authorized on 5/17 WHOLE FOODS EVERETT AR S337993770525914 Card 2054",99.33,debit
5/23/2025,"Venmo Payment 874822 Ralph Schroeder",56.85,credit
5/25/2025,"Purchase authorized on 5/25 NIKE HILLLSHIRE CA S489970294390413 Card 2468",102.94,debit
5/26/2025,"Purchase authorized on 5/26 LYFT SOUTH JOAQUIN MI S362406356400488 Card 9364",25.86,debit
5/28/2025,"Purchase authorized on 5/28 MARRIOTT WESTLAND VT S815578376510179 Card 6577",206.68,debit
6/1/2025,"Purchase authorized on 6/1 NIKE PORT VANMOUTH OH S199889835466010 Card 2106",162.05,debit
6/3/2025,"Purchase authorized on 6/3 VERIZON JUDYBERG CO S906415557854321 Card 6572",85.5,debit
6/3/2025,"Purchase authorized on 6/3 DELTA AIR LINES JUDGEFURT IL S604309794579281 Card 0139",314.11,debit
6/5/2025,"Purchase authorized on 6/5 NETFLIX HERMISTONHAVEN MA S944174484639034 Card 7396",15.98,debit
6/8/2025,"Purchase authorized on 6/8 COSTCO BOEHMBOROUGH MD S183755824125050 Card 2941",140.75,debit
6/9/2025,"Purchase authorized on 6/9 UBER NEW AMARASIDE WI S275648858587343 Card 1081",34.93,debit
6/14/2025,"Purchase authorized on 6/14 OLIVE GARDEN ARCADIA MI S006838031828185 Card 9713",61.5,debit
6/14/2025,"Purchase authorized on 6/14 CVS ATHENABERG MO S334425361779894 Card 4414",57.11,debit
6/16/2025,"Purchase authorized on 6/16 WALGREENS GAINESVILLE AZ S192209874968857 Card 0459",29.98,debit
6/17/2025,"Purchase authorized on 6/17 STARBUCKS GLENSIDE NV S200470410272488 Card 6069",8.98,debit
6/18/2025,"Purchase authorized on 6/18 TRADER JOE'S LAWTON VT S071485859319630 Card 0666",73.09,debit
6/20/2025,"Purchase authorized on 6/20 OLIVE GARDEN JERODBURGH UT S156669407328274 Card 2789",71.19,debit
6/20/2025,"Purchase authorized on 6/20 NIKE NORTH RAMIRO CA S519005914783835 Card 1041",80.79,debit
6/21/2025,"Purchase authorized on 6/21 DELTA AIR LINES ATLANTA GA S506102421431020 Card 3056",461.84,debit
6/21/2025,"Purchase authorized on 6/21 UBER DURHAM AL S964782935946407 Card 9332",18.85,debit
6/22/2025,"Purchase authorized on 6/22 MARRIOTT EAST TIFFANYBORO GA S466230902607162 Card 0049",292.81,debit
6/25/2025,"Purchase authorized on 6/25 SPOTIFY DOLORESCHESTER WV S734439526320794 Card 7643",10.81,debit
6/25/2025,"Purchase authorized on 6/25 CHEVRON SOUTH AMBROSE MS S967729546854549 Card 1340",59.39,debit
7/2/2025,"Purchase authorized on 7/2 VERIZON ST. LOUIS ND S375283768679029 Card 1489",80.34,debit
7/3/2025,"Purchase authorized on 7/3 UBER NORTH JACEYVILLE NM S605171204721568 Card 7376",12.89,debit
7/3/2025,"Purchase authorized on 7/3 STAPLES SOUTH ANGELINEBOROUGH MS S832788191662568 Card 4440",42.48,debit
7/4/2025,"Purchase authorized on 7/4 SPOTIFY FORT MANUELATON PA S894744094234310 Card 3391",10.17,debit
7/10/2025,"Purchase authorized on 7/10 WALMART MARGRETCHESTER NM S176773894469727 Card 8655",52.35,debit
7/11/2025,"Purchase authorized on 7/11 CVS LOS ANGELES NV S256303737853764 Card 1978",20.07,debit
7/11/2025,"Purchase authorized on 7/11 OLIVE GARDEN NADERFURT MA S439206921237170 Card 8349",62,debit
7/11/2025,"Purchase authorized on 7/11 STARBUCKS WEST REYNOLD NY S605332862624746 Card 3751",7.09,debit
7/11/2025,"Purchase authorized on 7/11 CHEVRON PORT LEDAFIELD OH S659219460102360 Card 9458",55.24,debit
7/12/2025,"Purchase authorized on 7/12 DUNKIN LAKE ABIGAIL HI S687216571268018 Card 7485",7.93,debit
7/13/2025,"Purchase authorized on 7/13 DOMINOS SANTA MARIA MS S398198899040790 Card 0209",24.67,debit
7/15/2025,"Purchase authorized on 7/15 OLIVE GARDEN LAKE NORAVIEW CA S461157812209668 Card 8418",47.18,debit
7/15/2025,"Purchase authorized on 7/15 AMAZON MOHAMMEDLAND DE S147031921698339 Card 2409",17.75,debit
7/16/2025,"Purchase authorized on 7/16 BEST BUY WEST LAFAYETTE OH S205404624202566 Card 4707",115.34,debit
7/17/2025,"Purchase authorized on 7/17 DUNKIN SCHAEFERBOROUGH OH S973038074220075 Card 4251",3.5,debit
7/17/2025,"Purchase authorized on 7/17 NIKE FORT FANNY CT S168144663776710 Card 5163",149.58,debit
7/17/2025,"Purchase authorized on 7/17 COSTCO WEST LEILANITON WV S636198662445492 Card 4800",191.67,debit
7/18/2025,"Purchase authorized on 7/18 DOMINOS SANTA ROSA AZ S892544691097001 Card 1878",19.38,debit
7/25/2025,"Purchase authorized on 7/25 STARBUCKS GERMAINEHAVEN GA S785157678948337 Card 3225",9.16,debit
7/25/2025,"Purchase authorized on 7/25 NETFLIX SANTA MARIA FL S207390867694497 Card 0664",15.65,debit
7/26/2025,"Venmo Payment 936498 Mrs. Maybell Kihn DDS",56.1,credit
7/28/2025,"Purchase authorized on 7/28 BEST BUY WEST CONSTANTIN UT S182088730378072 Card 4174",216.37,debit
7/29/2025,"Purchase authorized on 7/29 STAPLES SOUTH CLEVELANDBURGH OK S851184996809387 Card 5600",50.88,debit
8/2/2025,"Purchase authorized on 8/2 MCDONALDS WEST JOSE AR S228811078700300 Card 4099",21.19,debit
8/4/2025,"Purchase authorized on 8/4 TARGET NEW CELINESTEAD TX S361470787399078 Card 5429",90.66,debit
8/6/2025,"Purchase authorized on 8/6 AMAZON STEUBERFIELD WV S387057855213866 Card 3828",104.72,debit
8/7/2025,"Purchase authorized on 8/7 TRADER JOE'S RUTHIEBURGH NE S910889566166261 Card 6281",41.39,debit
8/11/2025,"Purchase authorized on 8/11 STARBUCKS SOUTH SANTASTEAD IN S060862032895983 Card 8856",10.83,debit
8/13/2025,"Purchase authorized on 8/13 DUNKIN ANASTASIATON KY S292248887089038 Card 0208",6.83,debit
8/13/2025,"Purchase authorized on 8/13 MCDONALDS JOHNSTONCESTER TX S524988006156845 Card 3239",24.15,debit
8/14/2025,"Purchase authorized on 8/14 COMCAST MODESTOBURGH OK S724790805647820 Card 4418",115.96,debit
8/15/2025,"Venmo Payment 377635 Ms. Eve Gleichner",81.21,credit
8/16/2025,"Purchase authorized on 8/16 TRADER JOE'S ERDMANSIDE MS S198102656137028 Card 4227",60.28,debit
8/18/2025,"Purchase authorized on 8/18 MARRIOTT HILPERTSIDE AR S133823419758930 Card 4488",257.01,debit
8/19/2025,"Purchase authorized on 8/19 DOMINOS SANTEE IL S665307969889011 Card 6056",19.74,debit
8/20/2025,"Purchase authorized on 8/20 SHELL ISAACWORTH MI S072201358361754 Card 0879",61.06,debit
8/21/2025,"Purchase authorized on 8/21 STAPLES PORT NATHEN NM S797135876141538 Card 3990",74.87,debit
8/23/2025,"Purchase authorized on 8/23 WALMART JAZMYNLAND TX S981681556095485 Card 5083",76.15,debit
8/24/2025,"Purchase authorized on 8/24 VERIZON NEW REBEKAH TN S573204976787233 Card 9114",78.27,debit
8/27/2025,"Purchase authorized on 8/27 MARRIOTT DAVIONWORTH SC S942908987760964 Card 3214",280.8,debit
8/29/2025,"Purchase authorized on 8/29 NETFLIX SPENCERBURY NC S430854518276565 Card 2141",15.36,debit
9/2/2025,"Purchase authorized on 9/2 MARRIOTT MOUNT PROSPECT MT S291179943069605 Card 0499",325.8,debit
9/2/2025,"Purchase authorized on 9/2 NIKE JOHNSTONSTAD AR S091665630178925 Card 4797",87.4,debit
9/6/2025,"Purchase authorized on 9/6 STARBUCKS SOUTH VITO MD S157564172163392 Card 3909",6.15,debit
9/6/2025,"Purchase authorized on 9/6 WALGREENS WEHNERVILLE WY S029842219859652 Card 0317",34.61,debit
9/6/2025,"Purchase authorized on 9/6 CHEVRON FORT THADDEUSSHIRE UT S260519977889659 Card 1792",57.79,debit
9/7/2025,"Purchase authorized on 9/7 BEST BUY PORT ORANGE ND S501555955163077 Card 5303",229.28,debit
9/8/2025,"Purchase authorized on 9/8 NETFLIX BLAINE MN S975052173508203 Card 2282",15.64,debit
9/9/2025,"Purchase authorized on 9/9 CHIPOTLE DORAL VT S647888684396738 Card 1118",17.59,debit
9/12/2025,"Purchase authorized on 9/12 UBER NEW MARCIA OR S747475386682235 Card 8738",41.63,debit
9/15/2025,"Purchase authorized on 9/15 STARBUCKS ABBOTTSTEAD IN S282470459815170 Card 7646",7.03,debit
9/16/2025,"Purchase authorized on 9/16 DUNKIN LEONORAPORT AL S135590522143356 Card 5887",7.32,debit
9/16/2025,"Purchase authorized on 9/16 WHOLE FOODS LACEYFURT UT S078546949964690 Card 9125",163.89,debit
9/17/2025,"Purchase authorized on 9/17 WALMART PORT AALIYAH ND S190876071144145 Card 0711",72.19,debit
9/17/2025,"Purchase authorized on 9/17 STAPLES LAKE TARYNFIELD NE S134138462595265 Card 1824",67.85,debit
9/18/2025,"Purchase authorized on 9/18 DOMINOS JOELFORT OR S185828424236129 Card 6726",25.52,debit
9/18/2025,"Purchase authorized on 9/18 SPOTIFY WEST JAKE KS S384997985724102 Card 2403",10.72,debit
9/19/2025,"Purchase authorized on 9/19 AIRBNB KAYLAWORTH NM S798965137174866 Card 1504",214.54,debit
9/24/2025,"Purchase authorized on 9/24 MARRIOTT SOUTH FRANCISCA ND S595540665899262 Card 1093",272.32,debit
10/1/2025,"Purchase authorized on 10/1 WALMART SONIACHESTER SC S839588657801975 Card 2120",53.66,debit
10/2/2025,"Venmo Payment 721981 Mr. Coralie Schuster",49.04,credit
10/2/2025,"Purchase authorized on 10/2 NIKE KRISBORO MD S100042094778584 Card 0062",116.8,debit
10/3/2025,"Purchase authorized on 10/3 UBER CANTON ND S803138954509177 Card 1863",18.31,debit
10/7/2025,"Purchase authorized on 10/7 WALMART METHUEN TOWN MS S299799187531997 Card 7918",32.32,debit
10/10/2025,"Purchase authorized on 10/10 WHOLE FOODS LOVELAND MO S448941739934088 Card 3799",46.68,debit
10/10/2025,"Purchase authorized on 10/10 NETFLIX MARQUARDTBURY MA S492775521400485 Card 0395",15.68,debit
10/13/2025,"Venmo Payment 126417 Brady Schuppe",105.07,credit
10/15/2025,"Purchase authorized on 10/15 VERIZON VICKIEVIEW FL S380486334291364 Card 3625",78.31,debit
10/16/2025,"Purchase authorized on 10/16 MARRIOTT WEST VEDATOWN NC S529854383452676 Card 3447",291.96,debit
10/17/2025,"Purchase authorized on 10/17 OLIVE GARDEN KRAJCIKMOUTH ME S383474266847242 Card 1419",85.01,debit
10/17/2025,"Purchase authorized on 10/17 MARRIOTT UPTONLAND DE S452060853627628 Card 9510",155.57,debit
10/19/2025,"Purchase authorized on 10/19 STARBUCKS EAST REYMUNDOBERG SC S058721210099759 Card 6794",8.06,debit
10/20/2025,"Purchase authorized on 10/20 DUNKIN WORCESTER AK S746333701396637 Card 7281",8.51,debit
10/20/2025,"Purchase authorized on 10/20 MARRIOTT MORGAN HILL DE S728961719944162 Card 9956",349.38,debit
10/22/2025,"Purchase authorized on 10/22 CHIPOTLE CARY WA S725894494775592 Card 9820",16.6,debit
10/22/2025,"Purchase authorized on 10/22 STAPLES LAKE DRAKECESTER VT S080357970918077 Card 4684",51.93,debit
10/23/2025,"Purchase authorized on 10/23 WALMART HEATHCOTEBURGH MT S167025564851289 Card 4001",21.39,debit
10/24/2025,"Purchase authorized on 10/24 TRADER JOE'S WEST LAVINIATOWN MN S020381719446610 Card 3382",27.01,debit
10/27/2025,"Purchase authorized on 10/27 CHEVRON EAST IRWINHAVEN OH S923066242227520 Card 2786",41.94,debit
10/28/2025,"Purchase authorized on 10/28 AMC THEATRES BELLEVUE CO S881363353388740 Card 2736",40.75,debit
10/28/2025,"Purchase authorized on 10/28 TRADER JOE'S REVERE TX S076026922398558 Card 7837",51.81,debit
10/28/2025,"Purchase authorized on 10/28 SPOTIFY LAKE SAVANAH VA S426207365569145 Card 0536",10.99,debit
10/29/2025,"Purchase authorized on 10/29 AMC THEATRES KASSULKESHIRE MI S251968658402486 Card 8225",22.36,debit
10/29/2025,"Purchase authorized on 10/29 WALGREENS KIRLINBURGH OH S977451379370177 Card 6193",33.76,debit
10/29/2025,"Purchase authorized on 10/29 NETFLIX DICKITON ND S517970858984798 Card 6686",15.27,debit